=== Results ===
Period String: 00001
{'01110': 61, '10100': 63, '11000': 45, '00110': 75, '01100': 55, '10110': 68, '11100': 65, '01000': 67, '00000': 54, '10010': 66, '00100': 61, '11110': 64, '01010': 70, '00010': 60, '10000': 71, '11010': 79}
{'01110': 70, '10100': 77, '11000': 58, '00110': 70, '01100': 62, '10110': 67, '11100': 60, '01000': 62, '00000': 71, '10010': 53, '00100': 62, '11110': 61, '01010': 61, '00010': 62, '10000': 70, '11010': 58}
{'01110': 59, '10100': 60, '11000': 63, '00110': 57, '01100': 67, '10110': 56, '11100': 59, '01000': 71, '00000': 68, '10010': 68, '00100': 62, '11110': 81, '01010': 60, '00010': 58, '10000': 71, '11010': 64}
Period String: 00010
{'10100': 68, '11000': 71, '01100': 71, '10101': 62, '11100': 56, '00101': 71, '01000': 54, '00000': 57, '10001': 72, '11001': 62, '11101': 68, '00100': 62, '01101': 67, '01001': 65, '00001': 65, '10000': 53}
{'10100': 61, '11000': 55, '01100': 75, '10101': 63, '11100': 60, '00101': 66, '01000': 63, '00000': 73, '10001': 63, '11001': 63, '11101': 70, '00100': 59, '01101': 59, '01001': 56, '00001': 69, '10000': 69}
{'10100': 60, '11000': 63, '01100': 66, '10101': 68, '11100': 83, '00101': 63, '01000': 60, '00000': 61, '10001': 70, '11001': 53, '11101': 62, '00100': 54, '01101': 56, '01001': 67, '00001': 63, '10000': 75}
{'10100': 70, '11000': 60, '01100': 62, '10101': 68, '11100': 63, '00101': 71, '01000': 66, '00000': 55, '10001': 71, '11001': 67, '11101': 58, '00100': 56, '01101': 62, '01001': 61, '00001': 69, '10000': 65}
{'10100': 60, '11000': 63, '01100': 73, '10101': 72, '11100': 58, '00101': 60, '01000': 85, '00000': 61, '10001': 64, '11001': 67, '11101': 63, '00100': 76, '01101': 52, '01001': 56, '00001': 60, '10000': 54}
{'10100': 69, '11000': 66, '01100': 49, '10101': 50, '11100': 75, '00101': 61, '01000': 61, '00000': 59, '10001': 73, '11001': 63, '11101': 64, '00100': 59, '01101': 79, '01001': 70, '00001': 66, '10000': 60}
{'10100': 57, '11000': 61, '01100': 65, '10101': 64, '11100': 66, '00101': 56, '01000': 65, '00000': 71, '10001': 67, '11001': 67, '11101': 54, '00100': 81, '01101': 53, '01001': 71, '00001': 54, '10000': 72}
{'10100': 59, '11000': 73, '01100': 73, '10101': 71, '11100': 58, '00101': 61, '01000': 55, '00000': 77, '10001': 66, '11001': 68, '11101': 59, '00100': 64, '01101': 62, '01001': 72, '00001': 57, '10000': 49}
{'10100': 70, '11000': 74, '01100': 58, '10101': 62, '11100': 59, '00101': 70, '01000': 63, '00000': 83, '10001': 55, '11001': 60, '11101': 61, '00100': 57, '01101': 64, '01001': 58, '00001': 63, '10000': 67}
{'10100': 51, '11000': 58, '01100': 65, '10101': 72, '11100': 64, '00101': 67, '01000': 59, '00000': 60, '10001': 66, '11001': 67, '11101': 76, '00100': 70, '01101': 50, '01001': 66, '00001': 70, '10000': 63}
{'10100': 57, '11000': 61, '01100': 76, '10101': 58, '11100': 74, '00101': 57, '01000': 62, '00000': 70, '10001': 61, '11001': 59, '11101': 57, '00100': 64, '01101': 75, '01001': 64, '00001': 64, '10000': 65}
{'10100': 58, '11000': 65, '01100': 76, '10101': 48, '11100': 64, '00101': 75, '01000': 64, '00000': 76, '10001': 67, '11001': 72, '11101': 47, '00100': 68, '01101': 69, '01001': 54, '00001': 72, '10000': 49}
{'10100': 66, '11000': 73, '01100': 68, '10101': 67, '11100': 66, '00101': 65, '01000': 61, '00000': 59, '10001': 62, '11001': 51, '11101': 70, '00100': 47, '01101': 57, '01001': 65, '00001': 80, '10000': 67}
Period String: 00011
{'11111': 65, '10100': 64, '01111': 67, '01011': 85, '11000': 70, '10011': 63, '01100': 66, '11100': 65, '10111': 63, '00000': 70, '00011': 47, '01000': 62, '00100': 53, '11011': 61, '00111': 61, '10000': 62}
{'11111': 70, '10100': 61, '01111': 66, '01011': 56, '11000': 69, '10011': 54, '01100': 67, '11100': 66, '10111': 52, '00000': 56, '00011': 65, '01000': 64, '00100': 68, '11011': 66, '00111': 71, '10000': 73}
{'11111': 61, '10100': 69, '01111': 60, '01011': 82, '11000': 66, '10011': 63, '01100': 61, '11100': 60, '10111': 74, '00000': 58, '00011': 56, '01000': 59, '00100': 68, '11011': 59, '00111': 61, '10000': 67}
{'11111': 57, '10100': 67, '01111': 57, '01011': 63, '11000': 67, '10011': 69, '01100': 64, '11100': 54, '10111': 57, '00000': 67, '00011': 65, '01000': 76, '00100': 55, '11011': 78, '00111': 57, '10000': 71}
{'11111': 66, '10100': 61, '01111': 57, '01011': 72, '11000': 51, '10011': 55, '01100': 70, '11100': 59, '10111': 83, '00000': 57, '00011': 64, '01000': 67, '00100': 66, '11011': 73, '00111': 68, '10000': 55}
{'11111': 68, '10100': 63, '01111': 57, '01011': 65, '11000': 58, '10011': 63, '01100': 70, '11100': 72, '10111': 60, '00000': 70, '00011': 63, '01000': 82, '00100': 60, '11011': 51, '00111': 56, '10000': 66}
{'11111': 61, '10100': 63, '01111': 62, '01011': 48, '11000': 73, '10011': 65, '01100': 67, '11100': 77, '10111': 58, '00000': 67, '00011': 56, '01000': 68, '00100': 60, '11011': 75, '00111': 63, '10000': 61}
{'11111': 64, '10100': 52, '01111': 79, '01011': 67, '11000': 51, '10011': 69, '01100': 77, '11100': 53, '10111': 61, '00000': 55, '00011': 72, '01000': 65, '00100': 63, '11011': 57, '00111': 74, '10000': 65}
{'11111': 60, '10100': 67, '01111': 77, '01011': 58, '11000': 63, '10011': 55, '01100': 62, '11100': 51, '10111': 87, '00000': 62, '00011': 73, '01000': 57, '00100': 61, '11011': 50, '00111': 77, '10000': 64}
{'11111': 72, '10100': 63, '01111': 61, '01011': 63, '11000': 63, '10011': 69, '01100': 64, '11100': 44, '10111': 61, '00000': 69, '00011': 74, '01000': 64, '00100': 56, '11011': 67, '00111': 59, '10000': 75}
{'11111': 61, '10100': 67, '01111': 69, '01011': 56, '11000': 73, '10011': 59, '01100': 69, '11100': 68, '10111': 61, '00000': 63, '00011': 78, '01000': 71, '00100': 61, '11011': 45, '00111': 56, '10000': 67}
{'11111': 68, '10100': 66, '01111': 72, '01011': 67, '11000': 67, '10011': 56, '01100': 66, '11100': 68, '10111': 70, '00000': 48, '00011': 60, '01000': 54, '00100': 62, '11011': 73, '00111': 59, '10000': 68}
{'11111': 61, '10100': 64, '01111': 56, '01011': 61, '11000': 52, '10011': 74, '01100': 60, '11100': 68, '10111': 70, '00000': 75, '00011': 69, '01000': 72, '00100': 59, '11011': 59, '00111': 63, '10000': 61}
Period String: 00100
{'10000': 54, '01011': 55, '11000': 62, '10011': 73, '01000': 76, '00000': 65, '10010': 67, '00011': 51, '10001': 79, '11001': 60, '01010': 63, '00010': 62, '11011': 65, '01001': 65, '00001': 60, '11010': 67}
{'10000': 55, '01011': 40, '11000': 62, '10011': 57, '01000': 73, '00000': 71, '10010': 77, '00011': 54, '10001': 62, '11001': 58, '01010': 59, '00010': 86, '11011': 72, '01001': 73, '00001': 59, '11010': 66}
{'10000': 75, '01011': 56, '11000': 62, '10011': 61, '01000': 55, '00000': 63, '10010': 56, '00011': 59, '10001': 65, '11001': 62, '01010': 66, '00010': 63, '11011': 53, '01001': 86, '00001': 74, '11010': 68}
{'10000': 68, '01011': 58, '11000': 71, '10011': 69, '01000': 66, '00000': 60, '10010': 63, '00011': 50, '10001': 71, '11001': 61, '01010': 58, '00010': 59, '11011': 66, '01001': 65, '00001': 79, '11010': 60}
{'10000': 59, '01011': 78, '11000': 65, '10011': 76, '01000': 65, '00000': 70, '10010': 57, '00011': 46, '10001': 59, '11001': 65, '01010': 66, '00010': 76, '11011': 59, '01001': 63, '00001': 62, '11010': 58}
{'10000': 66, '01011': 62, '11000': 58, '10011': 67, '01000': 50, '00000': 61, '10010': 78, '00011': 67, '10001': 64, '11001': 61, '01010': 76, '00010': 54, '11011': 68, '01001': 70, '00001': 62, '11010': 60}
{'10000': 64, '01011': 61, '11000': 60, '10011': 71, '01000': 55, '00000': 63, '10010': 64, '00011': 63, '10001': 56, '11001': 62, '01010': 71, '00010': 57, '11011': 75, '01001': 71, '00001': 60, '11010': 71}
{'10000': 75, '01011': 58, '11000': 62, '10011': 51, '01000': 83, '00000': 72, '10010': 77, '00011': 62, '10001': 60, '11001': 62, '01010': 68, '00010': 54, '11011': 61, '01001': 54, '00001': 59, '11010': 66}
{'10000': 70, '01011': 64, '11000': 67, '10011': 57, '01000': 73, '00000': 54, '10010': 57, '00011': 68, '10001': 51, '11001': 67, '01010': 68, '00010': 80, '11011': 60, '01001': 60, '00001': 62, '11010': 66}
{'10000': 75, '01011': 72, '11000': 60, '10011': 76, '01000': 65, '00000': 63, '10010': 55, '00011': 61, '10001': 63, '11001': 54, '01010': 65, '00010': 68, '11011': 55, '01001': 55, '00001': 89, '11010': 48}
{'10000': 63, '01011': 63, '11000': 74, '10011': 66, '01000': 69, '00000': 54, '10010': 71, '00011': 52, '10001': 69, '11001': 62, '01010': 62, '00010': 62, '11011': 67, '01001': 75, '00001': 69, '11010': 46}
{'10000': 67, '01011': 59, '11000': 54, '10011': 60, '01000': 72, '00000': 43, '10010': 61, '00011': 66, '10001': 75, '11001': 56, '01010': 66, '00010': 66, '11011': 76, '01001': 66, '00001': 72, '11010': 65}
{'10000': 59, '01011': 56, '11000': 44, '10011': 71, '01000': 58, '00000': 50, '10010': 60, '00011': 60, '10001': 68, '11001': 88, '01010': 77, '00010': 63, '11011': 67, '01001': 61, '00001': 71, '11010': 71}
Period String: 00101
{'11111': 64, '01111': 66, '11000': 67, '10101': 65, '00101': 55, '10111': 60, '00000': 78, '10010': 71, '01000': 53, '11101': 65, '01101': 55, '01010': 65, '00010': 62, '10000': 68, '00111': 68, '11010': 62}
{'11111': 49, '01111': 64, '11000': 68, '10101': 50, '00101': 64, '10111': 52, '00000': 59, '10010': 70, '01000': 71, '11101': 64, '01101': 64, '01010': 65, '00010': 72, '10000': 69, '00111': 79, '11010': 64}
{'11111': 60, '01111': 60, '11000': 60, '10101': 64, '00101': 62, '10111': 61, '00000': 68, '10010': 83, '01000': 78, '11101': 62, '01101': 55, '01010': 59, '00010': 67, '10000': 63, '00111': 71, '11010': 51}
{'11111': 57, '01111': 73, '11000': 66, '10101': 55, '00101': 78, '10111': 66, '00000': 63, '10010': 70, '01000': 62, '11101': 62, '01101': 61, '01010': 58, '00010': 63, '10000': 68, '00111': 65, '11010': 57}
{'11111': 61, '01111': 61, '11000': 59, '10101': 72, '00101': 63, '10111': 60, '00000': 49, '10010': 72, '01000': 67, '11101': 67, '01101': 69, '01010': 58, '00010': 68, '10000': 74, '00111': 56, '11010': 68}
{'11111': 64, '01111': 71, '11000': 76, '10101': 53, '00101': 67, '10111': 54, '00000': 56, '10010': 61, '01000': 60, '11101': 58, '01101': 67, '01010': 78, '00010': 63, '10000': 63, '00111': 68, '11010': 65}
{'11111': 58, '01111': 59, '11000': 69, '10101': 63, '00101': 58, '10111': 69, '00000': 75, '10010': 75, '01000': 67, '11101': 69, '01101': 67, '01010': 76, '00010': 54, '10000': 57, '00111': 63, '11010': 45}
{'11111': 69, '01111': 52, '11000': 61, '10101': 73, '00101': 48, '10111': 55, '00000': 76, '10010': 69, '01000': 59, '11101': 60, '01101': 64, '01010': 64, '00010': 78, '10000': 54, '00111': 63, '11010': 79}
{'11111': 75, '01111': 66, '11000': 61, '10101': 64, '00101': 60, '10111': 63, '00000': 73, '10010': 64, '01000': 75, '11101': 53, '01101': 50, '01010': 65, '00010': 66, '10000': 63, '00111': 56, '11010': 70}
{'11111': 59, '01111': 64, '11000': 68, '10101': 66, '00101': 59, '10111': 65, '00000': 69, '10010': 74, '01000': 68, '11101': 64, '01101': 66, '01010': 63, '00010': 60, '10000': 56, '00111': 66, '11010': 57}
{'11111': 64, '01111': 72, '11000': 59, '10101': 60, '00101': 57, '10111': 58, '00000': 55, '10010': 75, '01000': 56, '11101': 61, '01101': 64, '01010': 65, '00010': 78, '10000': 59, '00111': 67, '11010': 74}
{'11111': 69, '01111': 56, '11000': 56, '10101': 62, '00101': 65, '10111': 62, '00000': 57, '10010': 58, '01000': 63, '11101': 71, '01101': 73, '01010': 61, '00010': 76, '10000': 75, '00111': 57, '11010': 63}
{'11111': 58, '01111': 76, '11000': 67, '10101': 65, '00101': 53, '10111': 70, '00000': 60, '10010': 66, '01000': 57, '11101': 59, '01101': 66, '01010': 61, '00010': 81, '10000': 62, '00111': 69, '11010': 54}
Period String: 00110
{'01110': 68, '11111': 59, '01111': 67, '11000': 70, '00110': 56, '10110': 66, '10111': 62, '00000': 70, '01000': 61, '10001': 77, '11001': 67, '11110': 63, '01001': 58, '00001': 57, '00111': 57, '10000': 66}
{'01110': 62, '11111': 53, '01111': 60, '11000': 67, '00110': 77, '10110': 61, '10111': 52, '00000': 78, '01000': 61, '10001': 61, '11001': 64, '11110': 67, '01001': 68, '00001': 58, '00111': 65, '10000': 70}
{'01110': 65, '11111': 70, '01111': 64, '11000': 65, '00110': 59, '10110': 61, '10111': 66, '00000': 55, '01000': 76, '10001': 71, '11001': 59, '11110': 70, '01001': 60, '00001': 59, '00111': 59, '10000': 65}
{'01110': 58, '11111': 73, '01111': 47, '11000': 59, '00110': 57, '10110': 68, '10111': 68, '00000': 86, '01000': 65, '10001': 73, '11001': 46, '11110': 67, '01001': 68, '00001': 61, '00111': 58, '10000': 70}
{'01110': 64, '11111': 63, '01111': 59, '11000': 72, '00110': 80, '10110': 69, '10111': 65, '00000': 51, '01000': 54, '10001': 55, '11001': 63, '11110': 70, '01001': 74, '00001': 71, '00111': 64, '10000': 50}
{'01110': 78, '11111': 67, '01111': 62, '11000': 59, '00110': 71, '10110': 62, '10111': 70, '00000': 60, '01000': 76, '10001': 68, '11001': 79, '11110': 38, '01001': 66, '00001': 59, '00111': 45, '10000': 64}
{'01110': 73, '11111': 66, '01111': 75, '11000': 69, '00110': 41, '10110': 63, '10111': 48, '00000': 68, '01000': 80, '10001': 51, '11001': 64, '11110': 67, '01001': 75, '00001': 57, '00111': 58, '10000': 69}
{'01110': 58, '11111': 75, '01111': 67, '11000': 69, '00110': 57, '10110': 69, '10111': 62, '00000': 63, '01000': 55, '10001': 54, '11001': 82, '11110': 61, '01001': 65, '00001': 62, '00111': 68, '10000': 57}
{'01110': 66, '11111': 60, '01111': 63, '11000': 62, '00110': 60, '10110': 76, '10111': 65, '00000': 71, '01000': 65, '10001': 63, '11001': 50, '11110': 65, '01001': 64, '00001': 71, '00111': 66, '10000': 57}
{'01110': 65, '11111': 71, '01111': 56, '11000': 67, '00110': 72, '10110': 67, '10111': 64, '00000': 70, '01000': 68, '10001': 63, '11001': 49, '11110': 68, '01001': 74, '00001': 62, '00111': 59, '10000': 49}
{'01110': 69, '11111': 68, '01111': 52, '11000': 72, '00110': 49, '10110': 81, '10111': 76, '00000': 72, '01000': 53, '10001': 60, '11001': 66, '11110': 51, '01001': 56, '00001': 58, '00111': 71, '10000': 70}
{'01110': 57, '11111': 61, '01111': 64, '11000': 56, '00110': 63, '10110': 55, '10111': 60, '00000': 74, '01000': 68, '10001': 63, '11001': 64, '11110': 70, '01001': 56, '00001': 75, '00111': 70, '10000': 68}
{'01110': 63, '11111': 74, '01111': 56, '11000': 48, '00110': 68, '10110': 77, '10111': 79, '00000': 51, '01000': 75, '10001': 49, '11001': 65, '11110': 82, '01001': 55, '00001': 56, '00111': 65, '10000': 61}
Period String: 00111
{'01110': 72, '01011': 65, '11000': 59, '10011': 66, '00110': 47, '10110': 57, '10101': 61, '00101': 70, '01000': 73, '00000': 73, '00011': 60, '11101': 58, '01101': 65, '11110': 57, '11011': 82, '10000': 59}
{'01110': 59, '01011': 63, '11000': 61, '10011': 63, '00110': 68, '10110': 56, '10101': 64, '00101': 72, '01000': 57, '00000': 73, '00011': 62, '11101': 69, '01101': 69, '11110': 72, '11011': 61, '10000': 55}
{'01110': 55, '01011': 58, '11000': 56, '10011': 63, '00110': 71, '10110': 71, '10101': 63, '00101': 63, '01000': 77, '00000': 52, '00011': 63, '11101': 57, '01101': 64, '11110': 75, '11011': 64, '10000': 72}
{'01110': 70, '01011': 64, '11000': 77, '10011': 66, '00110': 69, '10110': 47, '10101': 76, '00101': 73, '01000': 59, '00000': 51, '00011': 70, '11101': 63, '01101': 66, '11110': 52, '11011': 55, '10000': 66}
{'01110': 59, '01011': 69, '11000': 67, '10011': 57, '00110': 69, '10110': 64, '10101': 50, '00101': 66, '01000': 66, '00000': 60, '00011': 77, '11101': 67, '01101': 72, '11110': 52, '11011': 71, '10000': 58}
{'01110': 63, '01011': 62, '11000': 72, '10011': 71, '00110': 55, '10110': 54, '10101': 58, '00101': 90, '01000': 67, '00000': 65, '00011': 64, '11101': 57, '01101': 55, '11110': 67, '11011': 65, '10000': 59}
{'01110': 54, '01011': 53, '11000': 66, '10011': 60, '00110': 68, '10110': 54, '10101': 62, '00101': 74, '01000': 59, '00000': 65, '00011': 68, '11101': 66, '01101': 79, '11110': 63, '11011': 57, '10000': 76}
{'01110': 67, '01011': 59, '11000': 71, '10011': 58, '00110': 60, '10110': 72, '10101': 58, '00101': 56, '01000': 62, '00000': 54, '00011': 55, '11101': 78, '01101': 72, '11110': 59, '11011': 64, '10000': 79}
{'01110': 62, '01011': 62, '11000': 85, '10011': 64, '00110': 65, '10110': 60, '10101': 80, '00101': 53, '01000': 67, '00000': 74, '00011': 74, '11101': 43, '01101': 69, '11110': 62, '11011': 57, '10000': 47}
{'01110': 61, '01011': 67, '11000': 58, '10011': 56, '00110': 65, '10110': 54, '10101': 71, '00101': 72, '01000': 64, '00000': 79, '00011': 75, '11101': 56, '01101': 62, '11110': 45, '11011': 66, '10000': 73}
{'01110': 69, '01011': 70, '11000': 58, '10011': 72, '00110': 46, '10110': 75, '10101': 60, '00101': 67, '01000': 61, '00000': 73, '00011': 78, '11101': 64, '01101': 53, '11110': 61, '11011': 55, '10000': 62}
{'01110': 70, '01011': 64, '11000': 81, '10011': 61, '00110': 63, '10110': 54, '10101': 57, '00101': 65, '01000': 63, '00000': 57, '00011': 55, '11101': 67, '01101': 62, '11110': 71, '11011': 63, '10000': 71}
{'01110': 62, '01011': 73, '11000': 72, '10011': 68, '00110': 61, '10110': 65, '10101': 62, '00101': 64, '01000': 41, '00000': 62, '00011': 51, '11101': 77, '01101': 61, '11110': 78, '11011': 57, '10000': 70}
Period String: 01000
{'10100': 59, '10011': 62, '00110': 74, '10110': 56, '10101': 47, '00101': 67, '10111': 51, '00000': 69, '10010': 59, '00011': 76, '10001': 76, '00100': 58, '00010': 79, '00001': 69, '00111': 53, '10000': 69}
{'10100': 67, '10011': 61, '00110': 60, '10110': 75, '10101': 53, '00101': 61, '10111': 73, '00000': 69, '10010': 48, '00011': 68, '10001': 67, '00100': 64, '00010': 51, '00001': 68, '00111': 60, '10000': 79}
{'10100': 75, '10011': 59, '00110': 67, '10110': 60, '10101': 60, '00101': 62, '10111': 64, '00000': 62, '10010': 66, '00011': 64, '10001': 72, '00100': 56, '00010': 65, '00001': 63, '00111': 62, '10000': 67}
{'10100': 62, '10011': 57, '00110': 75, '10110': 82, '10101': 78, '00101': 67, '10111': 56, '00000': 56, '10010': 74, '00011': 64, '10001': 55, '00100': 57, '00010': 56, '00001': 58, '00111': 68, '10000': 59}
{'10100': 56, '10011': 69, '00110': 83, '10110': 85, '10101': 46, '00101': 60, '10111': 61, '00000': 59, '10010': 65, '00011': 59, '10001': 69, '00100': 67, '00010': 70, '00001': 60, '00111': 61, '10000': 54}
{'10100': 64, '10011': 59, '00110': 80, '10110': 44, '10101': 71, '00101': 53, '10111': 63, '00000': 62, '10010': 61, '00011': 69, '10001': 74, '00100': 53, '00010': 58, '00001': 66, '00111': 71, '10000': 76}
{'10100': 60, '10011': 56, '00110': 68, '10110': 60, '10101': 46, '00101': 66, '10111': 63, '00000': 68, '10010': 64, '00011': 62, '10001': 70, '00100': 63, '00010': 69, '00001': 64, '00111': 71, '10000': 74}
{'10100': 59, '10011': 60, '00110': 67, '10110': 57, '10101': 62, '00101': 68, '10111': 67, '00000': 52, '10010': 68, '00011': 69, '10001': 65, '00100': 69, '00010': 54, '00001': 66, '00111': 72, '10000': 69}
{'10100': 44, '10011': 60, '00110': 62, '10110': 57, '10101': 57, '00101': 63, '10111': 70, '00000': 65, '10010': 70, '00011': 73, '10001': 62, '00100': 68, '00010': 76, '00001': 67, '00111': 62, '10000': 68}
{'10100': 63, '10011': 70, '00110': 65, '10110': 63, '10101': 52, '00101': 76, '10111': 63, '00000': 59, '10010': 61, '00011': 74, '10001': 57, '00100': 64, '00010': 65, '00001': 63, '00111': 68, '10000': 61}
{'10100': 60, '10011': 65, '00110': 60, '10110': 65, '10101': 65, '00101': 65, '10111': 63, '00000': 62, '10010': 68, '00011': 69, '10001': 53, '00100': 56, '00010': 71, '00001': 69, '00111': 78, '10000': 55}
{'10100': 59, '10011': 69, '00110': 83, '10110': 58, '10101': 59, '00101': 61, '10111': 64, '00000': 65, '10010': 59, '00011': 59, '10001': 57, '00100': 81, '00010': 63, '00001': 62, '00111': 68, '10000': 57}
{'10100': 68, '10011': 64, '00110': 64, '10110': 75, '10101': 72, '00101': 63, '10111': 62, '00000': 59, '10010': 56, '00011': 74, '10001': 60, '00100': 59, '00010': 52, '00001': 72, '00111': 57, '10000': 67}
Period String: 01001
{'11111': 63, '10100': 65, '01111': 68, '01011': 62, '00110': 60, '10110': 74, '00000': 65, '10010': 55, '11001': 63, '11101': 63, '00100': 57, '01101': 68, '00010': 65, '11011': 75, '01001': 64, '10000': 57}
{'11111': 59, '10100': 63, '01111': 65, '01011': 75, '00110': 60, '10110': 52, '00000': 65, '10010': 60, '11001': 75, '11101': 74, '00100': 61, '01101': 66, '00010': 56, '11011': 57, '01001': 68, '10000': 68}
{'11111': 59, '10100': 66, '01111': 65, '01011': 64, '00110': 50, '10110': 45, '00000': 85, '10010': 61, '11001': 80, '11101': 62, '00100': 66, '01101': 77, '00010': 65, '11011': 55, '01001': 63, '10000': 61}
{'11111': 65, '10100': 56, '01111': 69, '01011': 65, '00110': 69, '10110': 61, '00000': 69, '10010': 62, '11001': 61, '11101': 72, '00100': 68, '01101': 62, '00010': 64, '11011': 61, '01001': 62, '10000': 58}
{'11111': 65, '10100': 67, '01111': 68, '01011': 65, '00110': 56, '10110': 57, '00000': 73, '10010': 67, '11001': 67, '11101': 74, '00100': 71, '01101': 65, '00010': 49, '11011': 52, '01001': 64, '10000': 64}
{'11111': 52, '10100': 66, '01111': 66, '01011': 70, '00110': 65, '10110': 67, '00000': 79, '10010': 63, '11001': 58, '11101': 68, '00100': 57, '01101': 72, '00010': 67, '11011': 60, '01001': 59, '10000': 55}
{'11111': 69, '10100': 72, '01111': 64, '01011': 62, '00110': 64, '10110': 59, '00000': 65, '10010': 60, '11001': 70, '11101': 60, '00100': 67, '01101': 57, '00010': 71, '11011': 60, '01001': 70, '10000': 54}
{'11111': 62, '10100': 59, '01111': 58, '01011': 73, '00110': 45, '10110': 81, '00000': 71, '10010': 47, '11001': 72, '11101': 77, '00100': 76, '01101': 57, '00010': 57, '11011': 66, '01001': 60, '10000': 63}
{'11111': 72, '10100': 72, '01111': 62, '01011': 71, '00110': 66, '10110': 52, '00000': 54, '10010': 67, '11001': 59, '11101': 76, '00100': 65, '01101': 54, '00010': 54, '11011': 72, '01001': 67, '10000': 61}
{'11111': 64, '10100': 69, '01111': 59, '01011': 78, '00110': 53, '10110': 76, '00000': 62, '10010': 68, '11001': 70, '11101': 74, '00100': 53, '01101': 56, '00010': 55, '11011': 57, '01001': 67, '10000': 63}
{'11111': 66, '10100': 55, '01111': 82, '01011': 64, '00110': 50, '10110': 75, '00000': 64, '10010': 56, '11001': 59, '11101': 63, '00100': 62, '01101': 49, '00010': 59, '11011': 78, '01001': 68, '10000': 74}
{'11111': 65, '10100': 74, '01111': 48, '01011': 60, '00110': 69, '10110': 51, '00000': 72, '10010': 72, '11001': 52, '11101': 79, '00100': 63, '01101': 68, '00010': 63, '11011': 54, '01001': 70, '10000': 64}
{'11111': 70, '10100': 55, '01111': 67, '01011': 62, '00110': 56, '10110': 69, '00000': 70, '10010': 68, '11001': 62, '11101': 57, '00100': 71, '01101': 51, '00010': 62, '11011': 63, '01001': 61, '10000': 80}
Period String: 01010
{'10000': 70, '01110': 68, '11111': 54, '10100': 58, '01111': 64, '01011': 65, '10101': 63, '00101': 66, '00000': 79, '10001': 62, '00100': 54, '11110': 69, '01010': 79, '11011': 64, '00001': 50, '11010': 59}
{'10000': 56, '01110': 68, '11111': 74, '10100': 63, '01111': 69, '01011': 60, '10101': 71, '00101': 52, '00000': 55, '10001': 65, '00100': 68, '11110': 67, '01010': 71, '11011': 58, '00001': 55, '11010': 72}
{'10000': 63, '01110': 64, '11111': 62, '10100': 68, '01111': 59, '01011': 68, '10101': 49, '00101': 68, '00000': 69, '10001': 79, '00100': 54, '11110': 72, '01010': 69, '11011': 52, '00001': 64, '11010': 64}
